,Aac,Iac,Eac,Oac,Aca,Ica,Eca,Oca,NVC
AA1,0.6906474820143885,0.07913669064748201,0.0,0.02158273381294964,0.09352517985611511,0.03597122302158273,0.007194244604316547,0.02158273381294964,0.050359712230215826
AA2,0.23741007194244604,0.05755395683453238,0.0,0.007194244604316547,0.5827338129496403,0.04316546762589928,0.014388489208633094,0.014388489208633094,0.04316546762589928
AA3,0.302158273381295,0.06474820143884892,0.014388489208633094,0.02158273381294964,0.1079136690647482,0.03597122302158273,0.007194244604316547,0.007194244604316547,0.43884892086330934
AA4,0.381294964028777,0.16546762589928057,0.007194244604316547,0.02158273381294964,0.10071942446043165,0.11510791366906475,0.0,0.007194244604316547,0.2014388489208633
AI1,0.014388489208633094,0.6115107913669064,0.007194244604316547,0.050359712230215826,0.014388489208633094,0.1510791366906475,0.0,0.050359712230215826,0.10071942446043165
AI2,0.007194244604316547,0.19424460431654678,0.0,0.04316546762589928,0.02877697841726619,0.6115107913669064,0.007194244604316547,0.05755395683453238,0.050359712230215826
AI3,0.02158273381294964,0.19424460431654678,0.02877697841726619,0.04316546762589928,0.0,0.37410071942446044,0.014388489208633094,0.03597122302158273,0.28776978417266186
AI4,0.014388489208633094,0.5323741007194245,0.0,0.05755395683453238,0.02877697841726619,0.2733812949640288,0.0,0.02877697841726619,0.06474820143884892
AE1,0.0,0.03597122302158273,0.6546762589928058,0.050359712230215826,0.007194244604316547,0.014388489208633094,0.17266187050359713,0.007194244604316547,0.05755395683453238
AE2,0.0,0.007194244604316547,0.20863309352517986,0.09352517985611511,0.007194244604316547,0.007194244604316547,0.41007194244604317,0.050359712230215826,0.2158273381294964
AE3,0.0,0.014388489208633094,0.4028776978417266,0.04316546762589928,0.02158273381294964,0.02877697841726619,0.35251798561151076,0.03597122302158273,0.10071942446043165
AE4,0.014388489208633094,0.02877697841726619,0.34532374100719426,0.17985611510791366,0.0,0.02877697841726619,0.12949640287769784,0.050359712230215826,0.22302158273381295
AO1,0.0,0.04316546762589928,0.007194244604316547,0.6187050359712231,0.014388489208633094,0.07194244604316546,0.007194244604316547,0.12949640287769784,0.1079136690647482
AO2,0.0,0.10071942446043165,0.02877697841726619,0.1366906474820144,0.014388489208633094,0.12949640287769784,0.02158273381294964,0.4028776978417266,0.16546762589928057
AO3,0.007194244604316547,0.1079136690647482,0.014388489208633094,0.17985611510791366,0.007194244604316547,0.09352517985611511,0.007194244604316547,0.35251798561151076,0.2302158273381295
AO4,0.007194244604316547,0.050359712230215826,0.02158273381294964,0.5899280575539568,0.0,0.1223021582733813,0.0,0.1223021582733813,0.08633093525179857
IA1,0.02158273381294964,0.7050359712230215,0.007194244604316547,0.05755395683453238,0.007194244604316547,0.15827338129496402,0.007194244604316547,0.02877697841726619,0.007194244604316547
IA2,0.02877697841726619,0.2014388489208633,0.0,0.02158273381294964,0.04316546762589928,0.5899280575539568,0.0,0.03597122302158273,0.07913669064748201
IA3,0.007194244604316547,0.381294964028777,0.014388489208633094,0.07194244604316546,0.007194244604316547,0.22302158273381295,0.02158273381294964,0.04316546762589928,0.2302158273381295
IA4,0.007194244604316547,0.381294964028777,0.014388489208633094,0.04316546762589928,0.02877697841726619,0.41007194244604317,0.007194244604316547,0.04316546762589928,0.06474820143884892
II1,0.007194244604316547,0.4460431654676259,0.007194244604316547,0.07194244604316546,0.0,0.09352517985611511,0.007194244604316547,0.050359712230215826,0.31654676258992803
II2,0.007194244604316547,0.2014388489208633,0.007194244604316547,0.014388489208633094,0.007194244604316547,0.3669064748201439,0.014388489208633094,0.08633093525179857,0.2949640287769784
II3,0.007194244604316547,0.2302158273381295,0.02877697841726619,0.04316546762589928,0.0,0.14388489208633093,0.007194244604316547,0.04316546762589928,0.49640287769784175
II4,0.0,0.2517985611510791,0.02158273381294964,0.050359712230215826,0.007194244604316547,0.14388489208633093,0.007194244604316547,0.04316546762589928,0.4748201438848921
IE1,0.007194244604316547,0.08633093525179857,0.15827338129496402,0.34532374100719426,0.007194244604316547,0.02877697841726619,0.050359712230215826,0.11510791366906475,0.2014388489208633
IE2,0.0,0.03597122302158273,0.08633093525179857,0.12949640287769784,0.007194244604316547,0.08633093525179857,0.2589928057553957,0.11510791366906475,0.2805755395683453
IE3,0.0,0.050359712230215826,0.1223021582733813,0.302158273381295,0.007194244604316547,0.08633093525179857,0.17985611510791366,0.08633093525179857,0.16546762589928057
IE4,0.0,0.06474820143884892,0.14388489208633093,0.26618705035971224,0.014388489208633094,0.03597122302158273,0.11510791366906475,0.08633093525179857,0.2733812949640288
